
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1812102e+07; maximum gradient component mag -1.8443e+09
100  0.07576  7.80550e+01 |101  0.00038  3.65833e-07 |102  0.37384 -5.15029e+01
103  0.09260  1.43081e+02 |104 -0.75004 -4.17630e+01 |105  0.08318 -8.15810e+00
106  0.01464  2.64567e-05 |107  0.46601  9.05605e+00 |108  0.04010 -3.83895e+00
109  0.01057  5.31486e-06 |110  0.52092  4.62205e+00 |111  0.19051  4.54378e+00
112 -0.56877 -1.75674e-03 |113  0.62385 -8.27451e+00 |114  0.00000  0.00000e+00
115  0.00000  1.02702e-11 |
115 variables; iteration 60; function evaluation 61; phase 4
Function value 1.6735141e+03; maximum gradient component mag 7.8905e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44626  7.89047e+02 |  2 -0.00835  1.07209e-02 |  3 -0.00314 -1.04827e-01
  4 -0.00131 -1.43907e-01 |  5  0.00642 -2.14146e-01 |  6  0.02542 -2.65277e-01
  7  0.06459 -4.89814e-01 |  8  0.18087  1.37017e+00 |  9  0.01517  2.02918e-01
 10  0.01392  3.23584e-03 | 11  0.05129  7.17010e-01 | 12  0.08900 -8.22390e+00
 13  0.01001 -9.86395e+00 | 14 -0.00440 -8.31129e+00 | 15 -0.00893 -8.30680e+00
 16 -0.01192 -8.00483e+00 | 17  0.03677 -5.02932e+00 | 18  0.07262 -2.64035e+00
 19  0.00755 -3.95431e+00 | 20  0.06558  1.77553e-01 | 21  0.00506 -2.40495e-01
 22 -0.02317 -3.26660e+00 | 23  0.01179  2.89641e+00 | 24 -0.00215  4.89593e+00
 25 -0.03888  1.23087e+00 | 26 -0.07081 -4.05037e-03 | 27 -0.08027 -1.98589e-01
 28 -0.00511  8.13999e+00 | 29  0.02610  1.32899e+01 | 30  0.03447  1.36114e+01
 31  0.03287  8.47913e+00 | 32 -0.08790 -4.83902e+00 | 33  0.08732  1.42850e+01
 34 -0.08477 -3.46785e+00 | 35 -0.09934 -3.94627e+00 | 36  0.03145  6.03301e+00
 37 -0.00879 -2.11278e-01 | 38  0.07124  7.34698e+00 | 39 -0.00892  1.84324e-01
 40  0.05620  1.37531e+01 | 41 -0.11224 -4.00373e+00 | 42  0.02916  9.49258e+00
 43 -0.05060  2.93859e+00 | 44 -0.03073  8.66805e+00 | 45 -0.17314 -6.08656e+00
 46 -0.05149 -3.33947e+00 | 47  0.10988  1.62923e+01 | 48 -0.02262 -4.54207e+00
 49 -0.03052 -4.04195e+00 | 50 -0.01557 -3.99975e+00 | 51  0.00596 -5.32687e+00
 52  0.04375 -1.90668e+00 | 53  0.04483 -1.79153e+00 | 54  0.00935 -4.45995e+00
 55 -0.02417 -6.42669e+00 | 56  0.10697 -1.00896e+00 | 57  0.04621 -5.84887e+00
 58  0.08161  8.42726e-01 | 59  0.05674  2.08278e+00 | 60 -0.08763 -6.21791e+00
 61  0.08445  1.04063e+01 | 62 -0.00168  2.64623e+00 | 63 -0.01436  1.67227e+00
 64 -0.01561 -1.69463e-01 | 65 -0.03301 -1.36730e+00 | 66  0.05997  8.69532e+00
 67 -0.02292  3.51093e-01 | 68 -0.02677  2.97945e+00 | 69 -0.02736  6.82790e+00
 70 -0.02347  7.87181e+00 | 71 -0.06298  9.55274e-01 | 72 -0.03397  8.54127e-01
 73  0.02543  4.59468e+00 | 74 -0.01040 -2.39860e+00 | 75  0.00374 -3.92100e+00
 76 -0.01894 -5.81048e+00 | 77 -0.01591 -5.34241e+00 | 78 -0.08222 -9.15659e+00
 79  0.01578 -1.02715e+01 | 80  0.09272 -9.70765e+00 | 81  0.06726 -1.13617e+01
 82 -0.01400 -3.56642e+01 | 83  0.49506  2.65114e+01 | 84  0.00004  2.00115e-07
 85  0.06640 -1.17840e+01 | 86 -0.05082 -2.65819e+00 | 87  0.39196 -2.04782e+00
 88  0.08721  4.24124e+00 | 89  0.43100 -7.76184e-01 | 90  0.00000 -1.49488e-30
 91  0.05162 -1.54984e+01 | 92  0.48401  1.27615e+01 | 93  0.00000 -5.07101e-29
 94  0.02138  4.92038e+01 | 95  0.38137 -1.82679e+01 | 96  0.88309  4.22847e+01
 97  0.06077  6.52576e+00 | 98  0.41692 -9.26703e+00 | 99  0.00000 -2.26605e-29
100  0.07438  1.79238e+00 |101  0.00037  2.56793e-07 |102  0.37361 -2.83728e+00
103  0.09120  7.18226e+00 |104 -0.75072 -1.61992e+01 |105  0.08315 -4.28906e+00
106  0.01461  2.56998e-05 |107  0.46612  4.83615e+00 |108  0.04373 -1.46634e+00
109  0.01055  2.68385e-05 |110  0.52377  2.19087e+00 |111  0.18839  3.73123e-01
112 -0.56538 -3.68604e-03 |113  0.63147 -7.30310e-01 |114  0.00000  0.00000e+00
115  0.00000  1.02144e-11 |
115 variables; iteration 80; function evaluation 82; phase 4
Function value 1.6734424e+03; maximum gradient component mag 2.9788e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44618  2.97876e+02 |  2 -0.01058 -1.83346e-01 |  3 -0.00381 -1.34107e-01
  4 -0.00208 -1.68352e-01 |  5  0.00625 -1.21394e-01 |  6  0.02517 -2.09694e-01
  7  0.07445  1.40971e-01 |  8  0.17505  5.54318e-01 |  9  0.01854  3.28836e-01
 10  0.01676  2.94189e-01 | 11  0.05193  5.31295e-01 | 12  0.08780 -2.29598e+00
 13  0.01203 -3.33295e+00 | 14 -0.00519 -2.69250e+00 | 15 -0.00998 -3.09790e+00
 16 -0.01075 -2.40985e+00 | 17  0.03581 -9.14028e-01 | 18  0.07359  4.10585e-01
 19  0.00580 -3.39514e-01 | 20  0.06752  1.67175e+00 | 21  0.00326  1.56777e+00
 22 -0.02121 -3.95686e-01 | 23  0.01127  2.31612e+00 | 24 -0.00407  3.39390e+00
 25 -0.03769  1.62793e+00 | 26 -0.07068  1.21148e+00 | 27 -0.08063  1.33834e+00
 28 -0.00522  4.58943e+00 | 29  0.02565  3.77829e+00 | 30  0.03390  2.65617e+00
 31  0.03239  1.43210e+00 | 32 -0.08811 -2.27527e+00 | 33  0.08717  3.77046e+00
 34 -0.08527 -1.81866e+00 | 35 -0.09989 -1.52736e+00 | 36  0.03147  2.15743e+00
 37 -0.00852  5.87360e-01 | 38  0.07178  6.05744e+00 | 39 -0.00822  1.03608e+00
 40  0.05575  4.00686e+00 | 41 -0.11221 -1.85204e+00 | 42  0.02931  3.34228e+00
 43 -0.05083  4.42484e-01 | 44 -0.03159  1.15015e+00 | 45 -0.17353 -2.41808e+00
 46 -0.05092 -4.35765e-01 | 47  0.10766  6.87555e+00 | 48 -0.01919 -1.83634e+00
 49 -0.02915 -1.36261e+00 | 50 -0.01518 -6.73281e-01 | 51  0.00800 -7.91221e-01
 52  0.04261  1.78240e+00 | 53  0.04499  1.85068e+00 | 54  0.00999  3.28565e-03
 55 -0.02359 -1.17488e+00 | 56  0.10796  3.89490e+00 | 57  0.04775 -4.63198e-01
 58  0.08214  4.75410e-01 | 59  0.05659  8.13344e-01 | 60 -0.08810 -2.54091e+00
 61  0.08395  7.10756e-01 | 62 -0.00266 -9.52409e-01 | 63 -0.01388 -2.25337e-01
 64 -0.01477 -5.61654e-01 | 65 -0.03312 -1.94346e+00 | 66  0.06021  6.69357e-01
 67 -0.02230 -8.97247e-01 | 68 -0.02664 -8.03229e-01 | 69 -0.02893 -9.91907e-01
 70 -0.02392 -1.14408e+00 | 71 -0.06359 -2.09672e+00 | 72 -0.03456 -2.54451e+00
 73  0.02452 -2.01545e+00 | 74 -0.01039 -2.50557e+00 | 75  0.00325 -3.24991e+00
 76 -0.01866 -2.93670e+00 | 77 -0.01620 -3.01148e+00 | 78 -0.08234 -3.93797e+00
 79  0.01597 -3.53806e+00 | 80  0.09150 -3.81558e+00 | 81  0.06799 -4.01756e+00
 82 -0.01356 -1.24228e+01 | 83  0.49481  8.37978e+00 | 84  0.00004  1.98779e-07
 85  0.06686 -4.55348e-01 | 86 -0.05038 -4.01662e+00 | 87  0.39257  3.72147e+00
 88  0.08701  6.71612e+00 | 89  0.43075 -6.19116e+00 | 90  0.00000 -1.49592e-30
 91  0.05159 -5.59191e+00 | 92  0.48348  3.83027e+00 | 93  0.00000 -4.88257e-29
 94  0.02115  1.01243e+01 | 95  0.38118 -1.44178e+00 | 96  0.88300  2.88180e+01
 97  0.06098 -6.22898e+00 | 98  0.41743  7.14404e+00 | 99  0.00000 -2.17614e-29
100  0.07462 -4.47617e+00 |101  0.00037  5.07185e-07 |102  0.37412  3.76486e+00
103  0.09129 -1.16946e+00 |104 -0.75075 -1.01949e+01 |105  0.08324  4.48815e-01
106  0.01458  2.43181e-05 |107  0.46598 -4.39599e-01 |108  0.03582 -8.06004e-01
109  0.01054  1.53524e-06 |110  0.51841  3.78604e-01 |111  0.18916  3.50213e-01
112 -0.56027 -3.71767e-03 |113  0.63848 -4.78360e-01 |114  0.00000  0.00000e+00
115  0.00000  1.01461e-11 |
Maximum number of function evaluations exceeded

 - final statistics:
115 variables; iteration 95; function evaluation 100
Function value 1.6734e+03; maximum gradient component mag 1.8193e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44617  1.81926e+02 |  2 -0.01284 -5.01032e-01 |  3 -0.00097  4.07005e-01
  4  0.00142  4.92878e-01 |  5  0.00501 -2.59479e-01 |  6  0.02516 -1.52049e-01
  7  0.07458  1.53131e-01 |  8  0.17459  2.54270e-01 |  9  0.01930  2.43407e-01
 10  0.01725  7.29755e-02 | 11  0.05125 -1.37248e-01 | 12  0.08682 -1.69912e+00
 13  0.01401 -1.82548e+00 | 14 -0.00681 -1.81098e+00 | 15 -0.00796 -1.55830e+00
 16 -0.01130 -1.88397e+00 | 17  0.03388 -1.64112e+00 | 18  0.07426 -5.73795e-01
 19  0.00395 -7.40738e-01 | 20  0.06915  1.47164e-01 | 21  0.00091  1.08936e-01
 22 -0.02038 -7.81749e-01 | 23  0.01218  8.98338e-01 | 24 -0.00485  1.26420e+00
 25 -0.03710  8.99630e-02 | 26 -0.07074 -1.15792e-01 | 27 -0.08125 -7.40170e-02
 28 -0.00513  1.75867e+00 | 29  0.02555  1.77210e+00 | 30  0.03396  1.93357e+00
 31  0.03237  1.17908e+00 | 32 -0.08787 -9.36398e-01 | 33  0.08723  3.34968e+00
 34 -0.08493 -7.89911e-01 | 35 -0.10051 -8.56600e-01 | 36  0.03150  1.86803e+00
 37 -0.00826  8.50329e-01 | 38  0.07152  3.71674e+00 | 39 -0.00795  7.67118e-01
 40  0.05565  3.14387e+00 | 41 -0.11203 -7.73952e-01 | 42  0.02942  3.26732e+00
 43 -0.05089  9.58552e-01 | 44 -0.03153  1.24387e+00 | 45 -0.17360 -1.19764e+00
 46 -0.05115  6.98498e-02 | 47  0.10620  5.10531e+00 | 48 -0.01616 -4.71160e-01
 49 -0.02731 -6.57104e-02 | 50 -0.01437  3.42336e-01 | 51  0.00899 -1.59788e-01
 52  0.04136  1.57027e+00 | 53  0.04431  1.39033e+00 | 54  0.01017  1.31430e-01
 55 -0.02423 -9.15993e-01 | 56  0.10776  2.47441e+00 | 57  0.04844  4.37467e-01
 58  0.08241  4.70810e-01 | 59  0.05656  1.04592e-01 | 60 -0.08834 -1.51073e+00
 61  0.08410  1.76220e+00 | 62 -0.00277 -2.02343e-01 | 63 -0.01408 -4.73092e-01
 64 -0.01470 -1.80468e-01 | 65 -0.03274 -6.01345e-01 | 66  0.06036  1.06080e+00
 67 -0.02252 -6.73271e-01 | 68 -0.02665 -6.53529e-01 | 69 -0.02932 -6.54332e-01
 70 -0.02362 -2.97015e-01 | 71 -0.06420 -1.71464e+00 | 72 -0.03446 -1.45082e+00
 73  0.02458 -1.13836e+00 | 74 -0.01063 -1.84160e+00 | 75  0.00388 -1.45236e+00
 76 -0.01924 -2.37459e+00 | 77 -0.01597 -1.53145e+00 | 78 -0.08271 -2.47721e+00
 79  0.01559 -2.36321e+00 | 80  0.09090 -2.70452e+00 | 81  0.06864 -2.17225e+00
 82 -0.01317 -7.79733e+00 | 83  0.49524  5.53094e+00 | 84  0.00004  1.97057e-07
 85  0.06681 -4.49703e+00 | 86 -0.04970 -6.58112e+00 | 87  0.39248  2.22273e+00
 88  0.08705  6.67049e-01 | 89  0.43080 -1.09839e+00 | 90  0.00000 -1.50260e-30
 91  0.05171 -3.35644e+00 | 92  0.48370  2.58051e+00 | 93  0.00000 -4.78415e-29
 94  0.02116  7.90123e+00 | 95  0.38114 -3.13616e+00 | 96  0.88301  1.37428e+01
 97  0.06105  1.95000e+00 | 98  0.41732 -1.14736e-01 | 99  0.00000 -2.14929e-29
100  0.07472  6.79176e-01 |101  0.00037  5.12133e-07 |102  0.37409  4.78196e-02
103  0.09145  4.94452e+00 |104 -0.75064 -6.05763e+00 |105  0.08344 -3.08062e-02
106  0.01454  2.40834e-05 |107  0.46616  1.93330e-01 |108  0.04167 -3.11741e-01
109  0.01053  1.26795e-05 |110  0.52261  4.99619e-01 |111  0.18873  1.22473e-01
112 -0.55341 -3.61887e-03 |113  0.64220  1.51815e-01 |114  0.00000  0.00000e+00
115  0.00000  1.00582e-11 |

Initial statistics: 229 variables; iteration 0; function evaluation 0; phase 5
Function value 1.6734230e+03; maximum gradient component mag 1.8050e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44617  1.80496e+02 |  2 -0.01284  2.40814e-01 |  3 -0.00097  7.59644e-01
  4  0.00142  1.00738e+00 |  5  0.00501  4.97788e-01 |  6  0.02516  1.11502e+00
  7  0.07458  2.79817e+00 |  8  0.17459  8.06018e+00 |  9  0.01930  3.64307e+00
 10  0.01725  4.64956e+00 | 11  0.05125  7.62414e+00 | 12  0.08682  1.07098e+01
 13  0.01401  4.62270e+00 | 14 -0.00681  3.08559e+00 | 15 -0.00796  2.76840e+00
 16 -0.01129  1.92169e+00 | 17  0.03388  2.77359e+00 | 18  0.07426  4.71657e+00
 19  0.00395  2.26755e+00 | 20  0.06915  2.88133e+00 | 21  0.00091  6.73978e-01
 22 -0.02038 -2.03809e+00 | 23  0.01218 -2.67435e+00 | 24 -0.00485 -3.40099e+00
 25 -0.03710 -5.48401e+00 | 26 -0.07074 -5.42516e+00 | 27 -0.08125 -4.69587e+00
 28 -0.00512 -2.13764e+00 | 29  0.02555  1.11535e+00 | 30  0.03396 -1.70791e+01
 31  0.03238 -1.68969e+01 | 32 -0.08787 -2.61946e+00 | 33  0.08723 -1.49124e+00
 34 -0.08493 -1.67902e+00 | 35 -0.10050 -1.97647e+00 | 36  0.03150 -1.59393e+00
 37 -0.00826  8.60802e-01 | 38  0.07152  4.37888e+00 | 39 -0.00795  1.51247e+00
 40  0.05565  3.88072e+00 | 41 -0.11203 -3.63751e-02 | 42  0.02942  4.00756e+00
 43 -0.05088  1.70216e+00 | 44 -0.03152  1.98741e+00 | 45 -0.17360 -4.74595e-01
 46 -0.05115  8.16034e-01 | 47  0.10620  5.83475e+00 | 48 -0.01616  2.77101e-01
 49 -0.02730  6.82308e-01 | 50 -0.01437  1.09079e+00 | 51  0.00899  5.88852e-01
 52  0.04136  2.31626e+00 | 53  0.04431  2.13532e+00 | 54  0.01017  8.79945e-01
 55 -0.02422 -1.66357e-01 | 56  0.10776  3.20957e+00 | 57  0.04844  1.18408e+00
 58  0.08242  1.21183e+00 | 59  0.05656  8.49610e-01 | 60 -0.08834 -7.66694e-01
 61  0.08410  2.50091e+00 | 62 -0.00277  5.46158e-01 | 63 -0.01408  2.75661e-01
 64 -0.01470  5.68730e-01 | 65 -0.03274  1.47620e-01 | 66  0.06036  1.80403e+00
 67 -0.02251  7.56789e-02 | 68 -0.02665  9.48714e-02 | 69 -0.02931  9.35486e-02
 70 -0.02362  4.50874e-01 | 71 -0.06420 -9.68338e-01 | 72 -0.03446 -7.01750e-01
 73  0.02458 -3.89443e-01 | 74 -0.01063 -1.09076e+00 | 75  0.00388 -7.01047e-01
 76 -0.01924 -1.62321e+00 | 77 -0.01596 -7.80029e-01 | 78 -0.08271 -1.73102e+00
 79  0.01560 -1.61056e+00 | 80  0.09090 -1.95919e+00 | 81  0.06864 -1.42360e+00
 82 -0.99061  7.99449e-02 | 83 -0.99545 -3.03387e-01 | 84 -0.97934  1.66495e-01
 85 -0.78345  1.90758e+00 | 86 -0.92390  6.20675e-01 | 87 -0.98553  5.90974e-03
 88 -0.75406  2.11306e+00 | 89 -0.44878  4.54312e+00 | 90 -0.90296  7.84347e-01
 91 -0.97519  9.10477e-02 | 92 -0.77462  1.78943e+00 | 93 -0.66392  2.68634e+00
 94 -0.93122  5.17771e-01 | 95 -0.97064  1.29622e-01 | 96 -0.82173  1.36412e+00
 97 -0.65468  2.47933e+00 | 98 -0.95865  1.41994e-01 | 99 -0.97251 -1.64105e-02
100 -0.83400  6.69055e-01 |101 -0.61822  1.44531e+00 |102 -0.96578 -9.35054e-03
103 -0.97702 -1.11339e-01 |104 -0.74149  6.23417e-01 |105 -0.49401  1.03989e+00
106 -0.92239  6.56491e-02 |107 -0.91662  4.93546e-02 |108 -0.65490  4.74153e-01
109 -0.61126  5.73534e-01 |110 -0.95082 -6.73728e-02 |111 -0.91099 -1.96259e-02
112 -0.63572  2.58095e-01 |113 -0.64566  3.68376e-01 |114 -0.97311 -1.03045e-01
115 -0.92728  1.76537e-01 |116 -0.59752  1.14505e+00 |117 -0.51290  1.27356e+00
118 -0.89444  1.42992e-01 |119 -0.90911  4.41233e-02 |120 -0.69218  4.32069e-01
121 -0.53301  7.63105e-01 |122 -0.93426  1.54583e-01 |123 -0.88565  5.09664e-01
124 -0.80823  8.27973e-01 |125 -0.45629  1.86648e+00 |126 -0.86795  3.38606e-01
127 -0.91038  1.23120e-01 |128 -0.75242  4.93485e-01 |129 -0.68236  5.30496e-01
130 -0.90899 -6.26811e-04 |131 -0.91020 -5.47361e-02 |132 -0.69363  1.28583e-01
133 -0.65513  1.76828e-01 |134 -0.87485  1.93028e-01 |135 -0.82174  4.50199e-01
136 -0.61672  9.24628e-01 |137 -0.59592  8.73414e-01 |138 -0.90305  7.28070e-02
139 -0.91263 -3.06251e-02 |140 -0.69736  2.28507e-01 |141 -0.77187  1.48844e-01
142 -0.87260 -4.97671e-02 |143 -0.89458 -1.26459e-01 |144 -0.74788 -1.53077e-01
145 -0.75587 -2.54733e-01 |146 -0.88830 -3.56989e-01 |147 -0.93010 -4.05034e-01
148 -0.79451 -7.84704e-01 |149 -0.68424 -1.29986e+00 |150 -0.80915 -9.11279e-01
151 -0.92263 -5.65855e-01 |152 -0.62083 -1.27317e+00 |153 -0.45658 -2.73713e+00
154 -0.85300  1.34806e+00 |155 -0.87928  2.78054e+00 |156 -0.60291  5.65172e+00
157 -0.46599  5.15697e+00 |158 -0.67257  2.58615e+00 |159 -0.89577 -1.40236e-01
160 -0.78561 -1.05698e+00 |161 -0.47891 -2.24714e+00 |162 -0.71383 -2.72731e+00
163 -0.89649 -1.60258e+00 |164 -0.82367 -2.76281e+00 |165 -0.42801 -6.36282e+00
166 -0.76124 -2.88211e-01 |167 -0.85962  5.96433e-01 |168 -0.67037  1.14590e+00
169 -0.60659 -2.68158e-01 |170 -0.80638 -6.78741e-01 |171 -0.92064 -4.25243e-01
172 -0.84217 -2.98028e-01 |173 -0.68143 -1.94308e-01 |174 -0.83959  5.52004e-01
175 -0.95930 -4.13119e-02 |176 -0.79424  1.02590e+00 |177 -0.82023  6.90556e-01
178 -0.87079 -1.11307e-02 |179 -0.97701 -6.70668e-01 |180 -0.96601 -1.11652e-01
181 -0.76125 -6.93540e-01 |182 -0.76769 -2.27131e+00 |183 -0.95828 -8.80279e-01
184 -0.88243 -1.43342e+00 |185 -0.69969 -3.05009e+00 |186 -0.01317 -7.77742e+00
187  0.49524  5.55817e+00 |188  0.45182 -1.47177e+00 |189  0.00004  1.97057e-07
190  0.06681 -2.97724e+01 |191 -0.04970 -5.66469e+00 |192  0.39248  1.49262e+01
193 -0.06843 -5.21706e-02 |194  0.08705  9.57014e-01 |195  0.43080 -1.35220e+00
196  0.96100  1.26878e-05 |197  0.00000 -1.50202e-30 |198  0.05171 -2.42923e+00
199  0.48370  1.89489e+00 |200  0.29995 -2.23553e-01 |201  0.00000 -4.76740e-29
202  0.02116  7.88534e+00 |203  0.38114 -3.12915e+00 |204  0.32332  1.86604e+00
205  0.88301  1.37245e+01 |206  0.06105  1.94526e+00 |207  0.41732 -1.12156e-01
208  0.40656 -4.42370e-01 |209  0.00000 -2.14932e-29 |210  0.07472  6.75897e-01
211  0.00037  5.11933e-07 |212  0.37409  4.97494e-02 |213  0.00000 -1.26809e-09
214  0.09145  4.93456e+00 |215 -0.75064 -6.05684e+00 |216  0.08344 -3.00568e-02
217  0.01454  2.40835e-05 |218  0.46616  1.92414e-01 |219  0.00017  6.70080e-08
220  0.04167 -3.11147e-01 |221  0.01053  1.26797e-05 |222  0.52261  4.98854e-01
223  0.00009  4.13893e-08 |224  0.18873  1.22553e-01 |225 -0.55341 -3.61887e-03
226  0.64220  1.51628e-01 |227 -0.37022 -2.06526e-03 |228  0.00000  0.00000e+00
229  0.00000  1.00582e-11 |

Intermediate statistics: 229 variables; iteration 20; function evaluation 21; phase 5
Function value 1.6732680e+03; maximum gradient component mag 2.5751e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44645 -1.69791e+01 |  2 -0.01287  2.36326e-01 |  3 -0.00123  7.07204e-01
  4  0.00109  9.20858e-01 |  5  0.00488  3.97658e-01 |  6  0.02485  8.45266e-01
  7  0.07378  2.02928e+00 |  8  0.17229  5.49546e+00 |  9  0.01826  2.22221e+00
 10  0.01594  2.33048e+00 | 11  0.04914  2.50145e+00 | 12  0.08320  3.64152e+00
 13  0.01222 -4.07542e-01 | 14 -0.00816 -1.52695e+00 | 15 -0.00922 -2.44245e+00
 16 -0.01222 -2.13178e+00 | 17  0.03297 -1.46531e+00 | 18  0.07293 -2.75002e+00
 19  0.00301  1.24139e+00 | 20  0.06861  4.25841e+00 | 21  0.00056  4.12641e+00
 22 -0.02005  2.16895e+00 | 23  0.01261  2.65862e+00 | 24 -0.00453  1.16873e+00
 25 -0.03636 -1.70545e+00 | 26 -0.07014 -1.49931e+00 | 27 -0.08086 -1.29033e+00
 28 -0.00508 -2.75330e+00 | 29  0.02456 -9.91720e+00 | 30  0.03543 -2.09868e+01
 31  0.03407 -2.28540e+01 | 32 -0.08816 -3.86636e+00 | 33  0.08727  9.45328e-01
 34 -0.08504  1.04754e+00 | 35 -0.10054 -1.68795e-01 | 36  0.03201 -1.00453e+00
 37 -0.00839  3.68151e-01 | 38  0.07154 -4.58253e-01 | 39 -0.00784  8.55962e-01
 40  0.05618  3.59849e+00 | 41 -0.11202  1.30756e+00 | 42  0.02987  3.76415e+00
 43 -0.05063  2.90535e+00 | 44 -0.03083  3.34061e+00 | 45 -0.17356  8.82616e-01
 46 -0.05102  1.25766e+00 | 47  0.10681  4.34526e+00 | 48 -0.01587  1.35917e+00
 49 -0.02716  1.07267e+00 | 50 -0.01431  8.40274e-01 | 51  0.00922  1.84774e-01
 52  0.04130  1.10944e+00 | 53  0.04457  5.82622e-01 | 54  0.01035  2.70616e-01
 55 -0.02414  1.80481e-01 | 56  0.10798  6.90698e-02 | 57  0.04846  2.64374e-01
 58  0.08281  5.22928e-01 | 59  0.05691  1.26251e+00 | 60 -0.08839  8.28995e-01
 61  0.08453  2.19539e+00 | 62 -0.00253  1.19949e+00 | 63 -0.01384  5.70702e-01
 64 -0.01464  3.25709e-01 | 65 -0.03273  7.51717e-01 | 66  0.06067  2.14742e+00
 67 -0.02235  1.57260e+00 | 68 -0.02639  1.33512e+00 | 69 -0.02896  1.47303e+00
 70 -0.02333  2.02816e+00 | 71 -0.06386  1.08843e+00 | 72 -0.03422  1.50001e+00
 73  0.02492  1.96047e+00 | 74 -0.01042  1.14165e+00 | 75  0.00386  1.37157e+00
 76 -0.01906  7.78595e-01 | 77 -0.01605  1.44767e+00 | 78 -0.08273  3.88906e-01
 79  0.01543 -1.03738e-01 | 80  0.09084  3.35847e-01 | 81  0.06835  9.64286e-01
 82 -0.99049  5.74968e+01 | 83 -0.99542  2.57508e+02 | 84 -0.97919  1.85106e-01
 85 -0.78396 -7.54457e-01 | 86 -0.92332 -5.54948e+00 | 87 -0.98541  3.11738e-01
 88 -0.75469 -4.75401e-01 | 89 -0.45073  4.90698e+00 | 90 -0.90206  4.70817e+00
 91 -0.97493  7.46228e+01 | 92 -0.77505 -6.23555e-01 | 93 -0.66489  2.00279e+00
 94 -0.93061 -5.73839e+00 | 95 -0.97040 -4.42464e+01 | 96 -0.82187 -2.25974e+00
 97 -0.65556  1.28972e+00 | 98 -0.95828  1.52967e+01 | 99 -0.97224  6.92802e+01
100 -0.83390 -1.87342e+00 |101 -0.61876  2.18778e+00 |102 -0.96555 -4.82327e+01
103 -0.97687 -8.94032e+01 |104 -0.74159 -1.04121e+00 |105 -0.49449  1.06842e+00
106 -0.92186 -5.05578e+00 |107 -0.91604 -1.52030e+00 |108 -0.65503 -4.45171e-01
109 -0.61147 -1.44058e-01 |110 -0.95044  2.24303e+01 |111 -0.91037  6.50311e-01
112 -0.63579  1.43185e-01 |113 -0.64577  1.31953e-01 |114 -0.97297 -9.90014e+01
115 -0.92680 -7.33655e+00 |116 -0.59797 -2.15729e-02 |117 -0.51346  2.49703e-01
118 -0.89375  2.55847e+00 |119 -0.90853  2.35333e+00 |120 -0.69229 -1.08886e+00
121 -0.53337 -3.40625e-01 |122 -0.93390 -3.00608e+00 |123 -0.88497  4.12195e+00
124 -0.80831 -1.79092e+00 |125 -0.45707  4.42277e-01 |126 -0.86722  8.65979e+00
127 -0.90996  3.60052e+00 |128 -0.75248 -9.91343e-01 |129 -0.68250 -7.10062e-01
130 -0.90868  1.99304e+00 |131 -0.90993  1.52250e+00 |132 -0.69363 -8.62853e-01
133 -0.65516 -8.33911e-01 |134 -0.87456  1.92394e+00 |135 -0.82117  8.71828e+00
136 -0.61698  3.87723e-01 |137 -0.59615  3.56894e-01 |138 -0.90292  1.48414e+00
139 -0.91253  2.34285e+00 |140 -0.69735 -3.21946e-02 |141 -0.77183 -7.38868e-02
142 -0.87255  2.81757e-01 |143 -0.89455  5.51897e-01 |144 -0.74774 -1.62951e-01
145 -0.75569 -1.87848e-01 |146 -0.88829 -4.92746e-01 |147 -0.93003  1.83866e+01
148 -0.79416 -1.67076e-01 |149 -0.68364 -8.56327e-01 |150 -0.80907 -1.59843e+00
151 -0.92256  2.59933e+00 |152 -0.62031 -1.13709e+00 |153 -0.45552 -2.48422e+00
154 -0.85229  1.50115e+01 |155 -0.87871  1.23080e+01 |156 -0.60486  5.27764e+00
157 -0.46777  5.98402e+00 |158 -0.67267 -1.78986e+00 |159 -0.89579 -7.52751e-01
160 -0.78520  4.93418e-01 |161 -0.47768 -5.25148e-01 |162 -0.71495 -7.04542e+00
163 -0.89686 -1.20232e+00 |164 -0.82299  1.26567e+00 |165 -0.42538 -3.63308e+00
166 -0.76279 -1.81801e+01 |167 -0.86009 -1.72298e+00 |168 -0.67085  1.37365e+00
169 -0.60652  1.61937e-01 |170 -0.80697 -1.26324e+01 |171 -0.92067  7.94955e+00
172 -0.84215 -7.60825e-02 |173 -0.68141 -4.71728e-01 |174 -0.83953  6.00808e+00
175 -0.95929  1.37753e+01 |176 -0.79464  3.18311e-01 |177 -0.82053  9.62633e-03
178 -0.87070  9.00947e+00 |179 -0.97702 -1.10441e+01 |180 -0.96600  1.06513e+00
181 -0.76107 -1.78393e-01 |182 -0.76798 -7.54888e+00 |183 -0.95827  1.85902e+01
